CVR;P-nummer;mainPno;namePno;addressPno;zipcodePno;cityPno;protectedPno;phonePno;emailPno;startdatePno;enddatePno;employeesPno;addresscoPno;industrycodePno;industrydescPno;Lat;Lon
26686997;1001675851;False;SEVEL SLAGTERI A/S;Hvamvej 23, st. tv.;7500.0;Holstebro;False;;;24/11 - 1966;31/12 - 2003;5-9;;522200;Slagter- og viktualieforretninger;56,40937;8,73063
26686997;1009201935;True;SEVEL SLAGTERI A/S;Søgårdvej 28;7830.0;Vinderup;False;97448308.0;[email];01/01 - 2002;;20-49;;101110;Forarbejdning af svinekød;56,45987;8,87895
34619069;1017816078;True;MOESGAARD MEAT 2012 A/S;Naurvej 3A;7500.0;Holstebro;False;;;18/07 - 2012;;20-49;;101110;Forarbejdning af svinekød;56,376528;8,517437
13222495;1000523430;True;DANEPORK A/S;Tørskindvej 19;7183.0;Randbøl;False;75883866.0;[email];08/05 - 1989;;100-199;;101110;Forarbejdning af svinekød;55,69449;9,31451
13201846;1000519483;True;GLUMSØ SLAGTEHUS APS;Søvej 5;4171.0;Glumsø;False;57646003.0;;01/01 - 1989;;20-49;;101110;Forarbejdning af svinekød;55,350791;11,690383
38904108;1022802999;True;Hvidebæk Meat ApS;Industrivej 17D;4490.0;Jerslev Sjælland;False;;;01/09 - 2017;;;;101110;Forarbejdning af svinekød;55,6139471;11,2163612
36686278;1020245014;True;Hvidebæk Slagteri og Pølsefabrik ApS;Industrivej 17D;4490.0;Jerslev Sjælland;False;;;05/03 - 2015;;50-99;;101110;Forarbejdning af svinekød;55,6139471;11,2163612
21613584;1005064899;True;Grillslagteren ApS;Kirkebyvej 6;7700.0;Thisted;False;97981777.0;;19/04 - 1999;;0;Lars Jakobsen;101110;Forarbejdning af svinekød;57,022302;8,677042
28717121;1011359872;True;SLAGTER ENGDAHL ApS;Industriparken 10;4960.0;Holeby;False;;;26/05 - 2005;;5-9;;101110;Forarbejdning af svinekød;54,72615;11,4588
28717121;1024017105;False;Pølsemageri;Industriparken 10;4960.0;Holeby;False;;;01/10 - 2018;;;Slagter Engdahl ApS;101300;Produktion af kød- og fjerkrækødprodukter;54,72615;11,4588
30920406;1013712804;True;GRAMBOGÅRD A/S;Ellehaven 55;5690.0;Tommerup;False;64761577.0;;10/09 - 2007;;10-19;;101110;Forarbejdning af svinekød;55,31235;10,216
37033960;1020670734;True;HP Production ApS;Naurvej 3A;7500.0;Holstebro;False;97432326.0;[email];24/08 - 2015;;20-49;;101110;Forarbejdning af svinekød;56,376528;8,517437
27654746;1015938354;False;Vester Hæsinge Slagterforretning ApS;Birkevej 37;5672.0;Broby;False;62631353.0;[email];25/03 - 2010;31/12 - 2013;2-4;;472200;Slagter- og viktualieforretninger;55,194946;10,247266
27654746;1021177675;False;Vester Hæsinge Slagterforretning ApS;Birkevej 37;5672.0;Broby;False;62631353.0;[email];02/02 - 2016;03/02 - 2016;;;463200;Engroshandel med kød og kødprodukter;55,194946;10,247266
27654746;1021393130;False;Ringe Slagter &amp; Delikatesser;Jernbanegade 21;5750.0;Ringe;False;62631353.0;[email];20/04 - 2016;31/12 - 2016;5-9;;472200;Slagter- og viktualieforretninger;55,23937;10,480508
27654746;1010467043;True;VESTER HÆSINGE SLAGTERFORRETNING ApS;Birkevej 37;5672.0;Broby;False;62631353.0;[email];22/03 - 2004;;10-19;;101110;Forarbejdning af svinekød;55,194946;10,247266
16523844;1001113788;True;INCO SVENDBORG SLAGTEHUS A/S;Porthusvej 75;5700.0;Svendborg;False;62213278.0;;01/10 - 1992;;20-49;;101110;Forarbejdning af svinekød;55,073755;10,609686
37144789;1020799249;True;Hårby Slagteren IVS;Den Grønne Vej 1;8660.0;Skanderborg;True;86523010.0;[email];08/10 - 2015;;20-49;;101110;Forarbejdning af svinekød;56,081277;9,894588
26121264;1016497297;False;Danish Crown A/S;Viddingherredsgade 26;6270.0;Tønder;False;89191919.0;[email];10/12 - 2010;31/12 - 2016;0;;101190;Forarbejdning af andet kød;54,9322607;8,8585858
26121264;1021759607;False;Danish Crown A/S;Tulipvej 10;7100.0;Vejle;False;;;01/10 - 2016;30/11 - 2017;2-4;;101110;Forarbejdning af svinekød;55,73513;9,56902
26121264;1021753617;False;Danish Crown A/S;Skt. Knuds Torv 7-9;8000.0;Aarhus C;False;89191919.0;;15/09 - 2016;31/12 - 2017;0;;101110;Forarbejdning af svinekød;56,15157;10,20594
26121264;1016497416;False;Danish Crown A/S;Nygade 48;6900.0;Skjern;False;89191919.0;[email];10/12 - 2010;31/12 - 2014;0;;101190;Forarbejdning af andet kød;55,952791;8,490912
26121264;1016497181;False;Danish Crown A/S;Østre Alle 4;9560.0;Hadsund;False;89191919.0;[email];10/12 - 2010;31/12 - 2013;20-49;;101110;Forarbejdning af svinekød;56,716021;10,116888
26121264;1016497084;False;Danish Crown A/S;Vendersgade 40;7500.0;Holstebro;False;89191919.0;[email];10/12 - 2010;31/12 - 2013;10-19;;101190;Forarbejdning af andet kød;56,369482;8,619365
26121264;1016497203;False;Danish Crown A/S;Vendersgade 6;7500.0;Holstebro;False;89191919.0;[email];10/12 - 2010;31/12 - 2014;0;;101190;Forarbejdning af andet kød;56,366182;8,619496
26121264;1016497467;False;Danish Crown A/S;Vendersgade 23-25;7500.0;Holstebro;False;89191919.0;[email];10/12 - 2010;31/12 - 2014;1;;101110;Forarbejdning af svinekød;56,3669217;8,6199588
26121264;1016497491;False;Danish Crown A/S;Brårupgade 11;7800.0;Skive;False;89191919.0;[email];10/12 - 2010;11/11 - 2014;0;;101110;Forarbejdning af svinekød;56,56159;9,035146
26121264;1016519975;False;Danish Crown A/S;Gl Hygumvej 5;6630.0;Rødding;False;89191919.0;[email];20/12 - 2010;05/01 - 2012;0;;101110;Forarbejdning af svinekød;55,3653;9,04902
26121264;1016497289;False;DANISH CROWN A/S;Gammelby Ringvej 1;6700.0;Esbjerg;False;89191919.0;[email];10/12 - 2010;31/12 - 2014;1;;101110;Forarbejdning af svinekød;55,462987;8,46148
26121264;1018235591;False;ESS-FOOD;Kirkebjerg Parkvej 9;2605.0;Brøndby;False;;;31/01 - 2013;31/10 - 2014;1;;101110;Forarbejdning af svinekød;55,659378;12,395431
26121264;1016497254;False;Danish Crown A/S;Ndr. Havnevej 1;6000.0;Kolding;False;89191919.0;[email];10/12 - 2010;;5-9;;101110;Forarbejdning af svinekød;55,495083;9,492563
26121264;1016458771;False;Danish Crown A/S;Havnegade 5;5600.0;Faaborg;False;89191919.0;;22/11 - 2010;;1;;101110;Forarbejdning af svinekød;55,09611;10,237623
26121264;1019250810;False;ESS-Food;Kirkebjerg Parkvej 9;2605.0;Brøndby;False;;;01/01 - 2013;;2-4;;101110;Forarbejdning af svinekød;55,659378;12,395431
26121264;1019812223;False;Danish Crown A/S;Flæsketorvet 41;1711.0;København V;False;89191919.0;[email];01/06 - 2014;;5-9;;101110;Forarbejdning af svinekød;55,668222;12,560374
26121264;1018525875;False;Danish Crown A/S OD Holsted;Energivej 5-7;6670.0;Holsted;False;;[email];30/05 - 2013;;100-199;;101190;Forarbejdning af andet kød;55,5234272;8,9110035
26121264;1016497173;False;Danish Crown A/S;Åbenråvej 11;6780.0;Skærbæk;False;89191919.0;[email];10/12 - 2010;;50-99;;101110;Forarbejdning af svinekød;55,155712;8,776351
26121264;1016497114;False;Danish Crown A/S;Erhvervsparken 2;7280.0;Sønder Felding;False;89191919.0;[email];10/12 - 2010;;50-99;;101190;Forarbejdning af andet kød;55,94697;8,78098
26121264;1018525883;False;Danish Crown A/S SD Holsted;Energivej 5-7;6670.0;Holsted;False;;;30/05 - 2013;;5-9;;101110;Forarbejdning af svinekød;55,5234272;8,9110035
26121264;1018775839;False;Holsted Produktion;Grindstedvej 2;6670.0;Holsted;False;;;25/09 - 2013;;200-499;;101190;Forarbejdning af andet kød;55,525216;8,906523
26121264;1016497092;False;Danish Crown A/S;Svanningevej 1;9220.0;Aalborg Øst;False;89191919.0;[email];10/12 - 2010;;100-199;;101190;Forarbejdning af andet kød;57,0369;10,02457
26121264;1017997676;False;Danish Crown A/S;Tulipvej 1;8940.0;Randers SV;False;;;15/10 - 2012;;50-99;;101110;Forarbejdning af svinekød;56,41256;10,06367
26121264;1016497483;False;Danish Crown A/S;Østbirkvej 2;8700.0;Horsens;False;89191919.0;[email];10/12 - 2010;;1000-999999;;101110;Forarbejdning af svinekød;55,916709;9,82756
26121264;1016497157;False;Danish Crown A/S;Wenbovej 9;9300.0;Sæby;False;89191919.0;[email];10/12 - 2010;;500-999;;101110;Forarbejdning af svinekød;57,3322496;10,5124545
26121264;1016497149;False;Danish Crown A/S;Bragesvej 18;4100.0;Ringsted;False;89191919.0;[email];10/12 - 2010;;500-999;;101110;Forarbejdning af svinekød;55,429278;11,798537
26121264;1016458798;False;Danish Crown A/S;Haslevej 19;3700.0;Rønne;False;89191919.0;;22/11 - 2010;;100-199;;101110;Forarbejdning af svinekød;55,112271;14,70383
26121264;1016459085;False;Danish Crown A/S;Danmarksgade 22;7400.0;Herning;False;89191919.0;[email];22/11 - 2010;;500-999;;101110;Forarbejdning af svinekød;56,133382;8,982235
26121264;1016497165;False;Danish Crown A/S;Langbro 7;6400.0;Sønderborg;False;89191919.0;[email];10/12 - 2010;;1000-999999;;101110;Forarbejdning af svinekød;54,981859;9,654773
26121264;1008535716;True;DANISH CROWN A/S;Marsvej 43;8960.0;Randers SØ;False;89191919.0;[email];01/07 - 2001;;500-999;;101110;Forarbejdning af svinekød;56,43;10,0598
26121264;1023432966;False;DANISH CROWN A/S;Gammelby Ringvej 1;6700.0;Esbjerg;True;89191223.0;[email];14/09 - 2017;;2-4;;101110;Forarbejdning af svinekød;55,462987;8,46148
26121264;1016511869;False;Danish Crown A/S;Danmarksgade 22;7400.0;Herning;False;89191919.0;[email];16/12 - 2010;;2-4;;101190;Forarbejdning af andet kød;56,133382;8,982235
26121264;1023342525;False;Group Procurement;Engelsholmvej 28;8940.0;Randers SV;False;89191123.0;[email];01/10 - 2017;;1;;101110;Forarbejdning af svinekød;56,41591;10,06879
26786576;1017119059;False;TICAN FRESH MEAT ANSAGER A/S;Åvænget 9;6823.0;Ansager;False;99192330.0;[email];14/09 - 2011;31/12 - 2018;0;;101110;Forarbejdning af svinekød;55,706985;8,748688
26786576;1011140358;False;TICAN PROCES A/S;Åvænget 9;6823.0;Ansager;False;;;16/02 - 2005;16/02 - 2005;;;151390;Kødforarbejdning i øvrigt;55,706985;8,748688
26786576;1017119032;False;TICAN FRESH MEAT FJERRITSLEV A/S;Grønnegade 21;9690.0;Fjerritslev;False;99192330.0;[email];14/09 - 2011;31/10 - 2019;0;;101110;Forarbejdning af svinekød;57,0874;9,257848
26786576;1017119075;False;TICAN FRESH MEAT VEJLE A/S;Skomagervej 11C;7100.0;Vejle;False;99192330.0;[email];14/09 - 2011;31/10 - 2019;2-4;;101110;Forarbejdning af svinekød;55,682405;9,579956
26786576;1009320225;True;TICAN FRESH MEAT THISTED A/S;Strandvejen 6;7700.0;Thisted;False;99192300.0;[email];18/09 - 2002;;500-999;;101110;Forarbejdning af svinekød;56,954275;8,69977
26786576;1024192039;False;Tican Fresh Meat A/S, Brørup;Markedsvej 9;6650.0;Brørup;True;99192300.0;[email];01/01 - 2019;;200-499;;101110;Forarbejdning af svinekød;55,482877;9,011014
39547430;1023591738;True;Jensen's Slagtehus ApS;Rigtrupvej 44;8370.0;Hadsten;True;86491416.0;[email];07/05 - 2018;;;;101110;Forarbejdning af svinekød;56,36801;10,18618
14641998;1000777366;True;HØVE SLAGTERI;Høvevej 65;4550.0;Asnæs;False;;;01/11 - 1990;;0;Slagtermester Jan Lund;101110;Forarbejdning af svinekød;55,836033;11,486765
14641998;1013560656;False;Høve Slagteri Kød Engros;Høvevej 65;4550.0;Asnæs;False;;;28/08 - 2007;;0;;101110;Forarbejdning af svinekød;55,836033;11,486765
41280158;1025719774;True;Slagter Kristian Sand Olesen;Brandevej 24;7430.0;Ikast;True;;[email];13/04 - 2020;;;;101110;Forarbejdning af svinekød;56,075891;9,145044
21942677;1006345209;True;Jensens Slagtehus Morten Enggrob Jensen;Rigtrupvej 44;8370.0;Hadsten;False;;[email];01/09 - 1999;;2-4;;101110;Forarbejdning af svinekød;56,36801;10,18618
28649398;1011531276;True;Smedegård v/ John Kristian Jensen;Kytterupvej 11;6990.0;Ulfborg;False;;;18/07 - 2005;;0;;101110;Forarbejdning af svinekød;56,3019656;8,3372115
36590696;1020368930;True;Sæby Gårdslagteri I/S;Ålborgvej 108;9300.0;Sæby;True;60443804.0;[email];01/05 - 2015;;0;;101110;Forarbejdning af svinekød;57,319789;10,474976
40690484;1024912236;True;Den tørrede gris;St. Ladegårdsvej 8;4180.0;Sorø;True;23262216.0;[email];08/08 - 2019;;;Niels Bjerregård Pedersen;101110;Forarbejdning af svinekød;55,41963;11,614354
38119362;1021863153;True;Riberholdt Consulting;Hvalfisken 11;7500.0;Holstebro;True;30142120.0;[email];19/10 - 2016;;0;;101110;Forarbejdning af svinekød;56,367858;8,666986
30267699;1013067070;True;Ulfborg Slagteri v/Per O Nielsen;Industriarealet 40;6990.0;Ulfborg;False;97492200.0;;01/04 - 2007;;1;;101110;Forarbejdning af svinekød;56,26132;8,31914
35909737;1019567547;True;Ømands I/S;Sønder Vilstrup Bygade 1B;6100.0;Haderslev;False;;[email];18/07 - 2014;;0;;101110;Forarbejdning af svinekød;55,191685;9,516777
32572154;1015694293;True;Hjemmeslagter Martin Jørgensen;Harres 4;6261.0;Bredebro;False;73710044.0;[email];01/12 - 2009;;0;;101110;Forarbejdning af svinekød;55,057086;8,780033
